Card Name,Card Code,Days Since Print,Rarity,Price,Availability
Fusion Deployment,SDCS-EN030,187,Super Rare,0.49,Out of Stock
The Legendary Fisherman,LEDU-EN019,978,Common,0.39,Out of Stock
Fiend Griefing,TAMA-EN059,1342,Rare,0.39,Out of Stock
Hot Red Dragon Archfiend King Calamity,SDCK-EN047,950,Super Rare,0.49,Out of Stock
Bujingi Hare,LVAL-EN030,4261,Super Rare,3.29,Out of Stock
Cybernetic Hidden Technology,SDCR-EN030,4464,Common,0.29,Out of Stock
Duoterion,LEDU-EN037,1297,Super Rare,25.09,Out of Stock
Fiendish Golem,SDCK-EN032,950,Common,0.29,Out of Stock
Imperial Iron Wall,TAMA-EN058,1146,Rare,0.39,Out of Stock
Ghostrick Mansion,SHSP-EN062,4261,Common,0.59,Out of Stock
Trickstar Reincarnation,COTD-EN068,411,Secret Rare,2.39,Out of Stock
Mythic Tree Dragon,SHSP-EN010,4261,Common,0.29,Out of Stock
Number 87: Queen of the Night,NUMH-EN034,1993,Super Rare,0.49,Out of Stock
Speedroid Passinglider,COTD-EN098,2798,Common,0.29,Out of Stock
Vampire Vamp,LART-EN033,1601,Ultra Rare,6.29,Out of Stock
"Hapi, Guidance of Horus",AGOV-EN013,96,Super Rare,0.49,Out of Stock
Archnemeses Eschatos,VASM-EN053,894,Rare,0.39,Out of Stock
Photon Chargeman,LVAL-EN007,4261,Common,0.29,Out of Stock
Scarlight Red Dragon Archfiend,SDCK-EN041,950,Common,0.29,Out of Stock
Sacred Noble Knight of King Artorigus,SHSP-EN087,4177,Ultra Rare,5.19,Out of Stock
Ghostrick Yuki-onna,SHSP-EN019,4261,Common,0.39,Out of Stock
Visas Samsara,AGOV-EN004,586,Secret Rare,0.99,Out of Stock
CXyz Simon the Great Moral Leader,NUMH-EN040,4674,Secret Rare,0.99,Out of Stock
Ashura King,POTE-EN048,586,Secret Rare,1.29,Out of Stock
Mathmech Circular,POTE-EN028,1363,Super Rare,0.49,Out of Stock
Gouki The Great Ogre,COTD-EN045,196,Super Rare,0.49,Out of Stock
Pulse Mines,COTD-EN069,2798,Common,0.29,Out of Stock
Skelesaurus,SHSP-EN037,3302,Common,0.29,Out of Stock
Phantom King Hydride,SDCK-EN014,824,Common,0.29,Out of Stock
Scareclaw Straddle,POTE-EN059,964,Super Rare,0.49,Out of Stock
Fire Ant Ascator,SDCK-EN020,950,Common,0.29,Out of Stock
Ghostrick Jiangshi,SHSP-EN020,1454,Common,0.29,Out of Stock
Sacred Serpent's Wake,SHSP-EN068,4555,Common,0.29,Out of Stock
Chow Chow Chan,SHSP-EN002,4555,Common,0.29,Out of Stock
Cyberdark Edge,LEDU-EN027,1503,Common,0.29,Out of Stock
Vampire Kingdom,SHSP-EN064,1454,Common,0.29,Out of Stock
Gravekeeper's Oracle,LVAL-EN034,502,Ultra Rare,1.29,Out of Stock
Powerful Rebirth,SDCK-EN038,950,Common,0.29,Out of Stock
Bujintei Kagutsuchi,SHSP-EN053,4261,Ultra Rare,4.09,Out of Stock
Embrace of the Tistina,AGOV-EN091,922,Super Rare,0.49,Out of Stock
Reflect Bounder,SDCR-EN016,978,Common,0.59,Out of Stock
Skill Prisoner,LVAL-EN078,4261,Super Rare,0.49,Out of Stock
Bujin Regalia - The Mirror,SHSP-EN063,4261,Rare,0.39,Out of Stock
Card of Sanctity,DPYG-EN025,3820,Rare,0.39,Out of Stock
The Legendary Fisherman III,LEDU-EN020,1412,Common,0.29,Out of Stock
Red-Eyes Fang with Chain,LEDU-EN004,2126,Ultra Rare,13.39,Out of Stock
ZW - Asura Strike,LVAL-EN002,4478,Rare,0.59,Out of Stock
Tearlaments Cryme,POTE-EN073,1363,Common,0.29,Out of Stock
Armored Kappa,SHSP-EN097,4555,Super Rare,1.29,Out of Stock
Runick Slumber,TAMA-EN034,964,Rare,0.39,Out of Stock
Tearlaments Sulliek,POTE-EN072,1363,Common,0.29,Out of Stock
Number C69: Heraldry Crest of Horror,LVAL-EN049,4478,Rare,0.89,Out of Stock
Magical Dimension,YSYR-EN033,1622,Common,0.29,Out of Stock
Yomi Ship,YSKR-EN014,1148,Common,0.29,Out of Stock
Exceed the Pendulum,AGOV-EN045,922,Super Rare,0.59,Out of Stock
Puppet Ritual,NUMH-EN054,4674,Super Rare,0.49,Out of Stock
Starry Dragon's Cycle,AGOV-EN079,922,Super Rare,0.49,Out of Stock
La Jinn the Mystical Genie of the Lamp,YSKR-EN003,502,Common,0.39,Out of Stock
Archfiend Giant,SHSP-EN083,4261,Rare,0.49,Out of Stock
Rose Witch,LVAL-EN093,1923,Common,0.29,Out of Stock
Sylvan Peaskeeper,LVAL-EN015,4261,Rare,0.39,Out of Stock
Dark Hole,YSYR-EN025,236,Common,0.59,Out of Stock
Centur-Ion Legatia,VASM-EN019,586,Quarter Century Secret Rare,21.99,Out of Stock
Recall,COTD-EN078,2798,Rare,0.39,Out of Stock
Amaze Attraction Thrill Train,POTE-EN077,586,Common,0.29,Out of Stock
Imduk the World Chalice Dragon,COTD-EN047,2798,Rare,1.09,Out of Stock
Vampire Duke,SHSP-EN082,1454,Rare,0.39,Out of Stock
Battlecruiser Dianthus,NUMH-EN043,4674,Super Rare,0.49,Out of Stock
Vanguard of the Dragon,YSKR-EN025,1125,Common,0.59,Out of Stock
"Alpacaribou, Mystical Beast of the Forest",LVAL-EN095,4261,Common,0.29,Out of Stock
Time to Stand Up,SDCK-EN036,586,Common,0.29,Out of Stock
Malicevorous Fork,SHSP-EN004,4261,Common,0.29,Out of Stock
Crowned by the World Chalice,COTD-EN018,2798,Common,0.29,Out of Stock
Jade Knight,SDCR-EN014,1980,Common,0.29,Out of Stock
Oh Tokenbaum!,SHSP-EN098,2736,Rare,0.39,Out of Stock
Cyber Dragon Nova,SDCR-EN038,1666,Ultra Rare,3.29,Out of Stock
Machina Armored Unit,SDCR-EN028,2203,Common,0.29,Out of Stock
D/D Vice Typhon,COTD-EN017,3190,Common,0.29,Out of Stock
Chronomaly Sol Monolith,NUMH-EN004,4674,Super Rare,0.49,Out of Stock
Shinonome the Vaylantz Priestess,TAMA-EN001,1342,Ultra Rare,2.09,Out of Stock
Meliae of the Trees,SHSP-EN055,4261,Secret Rare,1.39,Out of Stock
Snake-Eye Birch,AGOV-EN009,586,Super Rare,0.49,Out of Stock
Magician's Valkyria,YSYR-EN023,502,Common,0.89,Out of Stock
Soul Resonator,SDCK-EN001,950,Ultra Rare,3.19,Out of Stock
Black Luster Soldier,DPYG-EN017,1511,Rare,0.89,Out of Stock
Ultimate Slayer,POTE-EN067,68,Starlight Rare,54.19,Out of Stock
EN Wave,POTE-EN053,1363,Super Rare,0.49,Out of Stock
Magicalized Duston Mop,SHSP-EN069,4555,Common,0.29,Out of Stock
Dark Hole Dragon,AGOV-EN020,586,Quarter Century Secret Rare,15.99,Out of Stock
"Kalantosa, Mystical Beast of the Forest",LVAL-EN036,796,Common,0.39,Out of Stock
Battlin' Boxer Rabbit Puncher,SHSP-EN007,992,Common,0.29,Out of Stock
Yellow-Bellied Oni,SHSP-EN033,4555,Common,0.29,Out of Stock
Snapdragon,LVAL-EN094,4478,Common,0.29,Out of Stock
Ghostrick Skeleton,LVAL-EN024,4261,Common,0.39,Out of Stock
Swordsman from a Distant Land,LVAL-EN091,4478,Common,0.29,Out of Stock
Heroic Challenger - Ambush Soldier,NUMH-EN010,4674,Secret Rare,0.99,Out of Stock
Sylvan Mikorange,LVAL-EN081,4261,Rare,0.39,Out of Stock
Evilswarm Exciton Knight,LVAL-EN056,47,Secret Rare,17.19,Out of Stock
Mamonaka the Vaylantz United,TAMA-EN009,1342,Ultra Rare,0.49,Out of Stock
Secret Sanctuary of the Spellcasters,SHSP-EN095,4555,Rare,0.49,Out of Stock
Xyz Shift,LVAL-EN061,4478,Common,0.29,Out of Stock
Grisaille Prison,SHSP-EN078,3351,Rare,0.99,Out of Stock
Primeval Planet Perlereino,POTE-EN060,705,Secret Rare,1.09,Out of Stock
Vaylantz World - Konig Wissen,TAMA-EN013,1342,Super Rare,0.49,Out of Stock
Red Zone,SDCK-EN033,950,Common,0.39,Out of Stock
Gadget Gamer,POTE-EN094,1300,Common,0.29,Out of Stock
Protecting Spirit Loagaeth,VASM-EN041,894,Rare,0.39,Out of Stock
Nemleria Repeter,AGOV-EN077,922,Common,0.29,Out of Stock
Pitknight Earlie,POTE-EN083,964,Common,0.29,Out of Stock
Number 63: Shamoji Soldier,NUMH-EN031,4674,Super Rare,0.59,Out of Stock
Birthright,YSKR-EN047,756,Common,0.29,Out of Stock
I.A.S. -Invasive Alien Species-,AGOV-EN023,586,Common,0.29,Out of Stock
Shadow Vampire,SHSP-EN030,1454,Secret Rare,1.59,Out of Stock
Swords of Revealing Light,DPYG-EN018,19,Common,0.29,Out of Stock
Alexandrite Dragon,YSKR-EN011,3491,Common,0.39,Out of Stock
Terrene Toothed Tsuchinoko,SHSP-EN043,4555,Common,0.29,Out of Stock
Realm Eulogy,AGOV-EN053,586,Common,0.29,Out of Stock
Ravenous Vendread,POTE-EN064,1363,Common,0.29,Out of Stock
Spright Jet,POTE-EN004,19,Super Rare,0.49,Out of Stock
F.A. Hang On Mach,COTD-EN087,2798,Common,0.29,Out of Stock
Rank-Up-Magic Astral Force,LVAL-EN059,586,Ultra Rare,0.49,Out of Stock
Rasetsu,SHSP-EN036,4555,Common,0.29,Out of Stock
Merry Melffys,POTE-EN045,586,Common,0.29,Out of Stock
King's Knight,DPYG-EN011,502,Common,0.29,Out of Stock
Damage Gate,YSKR-EN048,4289,Common,0.29,Out of Stock
Transcendosaurus Exaraptor,AGOV-EN044,586,Common,0.29,Out of Stock
Punishment Dragon,COTD-EN028,538,Ultra Rare,0.79,Out of Stock
Bonding - DHO,LEDU-EN039,1297,Rare,0.39,Out of Stock
Ignoble Knight of High Laundsallyn,SHSP-EN086,4177,Secret Rare,2.49,Out of Stock
Skilled White Magician,YSYR-EN012,978,Common,0.29,Out of Stock
Emerging Emergency Rescute Rescue,COTD-EN061,2798,Common,0.29,Out of Stock
Runick Golden Droplet,TAMA-EN035,964,Super Rare,0.49,Out of Stock
Ghostrick Scare,SHSP-EN074,4261,Common,0.59,Out of Stock
Stamping Destruction,YSKR-EN034,1125,Common,0.29,Out of Stock
Cross Keeper,POTE-EN002,964,Common,0.29,Out of Stock
Spright Blue,POTE-EN003,19,Secret Rare,4.49,Out of Stock
Mecha Phantom Beast Kalgriffin,SHSP-EN028,4261,Rare,0.39,Out of Stock
Mystical Elf,YSYR-EN002,1104,Common,0.39,Out of Stock
Wattsychic Fighting Porter,AGOV-EN085,922,Common,0.29,Out of Stock
Ghostrick Jackfrost,LVAL-EN021,2736,Common,0.29,Out of Stock
Cybernetic Cyclopean,YSKR-EN021,4527,Common,0.29,Out of Stock
Life Extreme,POTE-EN099,1363,Common,0.29,Out of Stock
Gagaga Gardna,NUMH-EN021,4450,Super Rare,0.49,Out of Stock
Shared Ride,LVAL-EN070,1993,Secret Rare,10.09,Out of Stock
Gimmick Puppet Nightmare,NUMH-EN009,796,Super Rare,0.99,Out of Stock
Number 44: Sky Pegasus,NUMH-EN028,4289,Secret Rare,3.09,Out of Stock
Zombina,COTD-EN033,1125,Common,0.29,Out of Stock
Satellite Cannon,SDCR-EN012,4464,Common,0.49,Out of Stock
The First Monarch,LVAL-EN089,1993,Secret Rare,1.09,Out of Stock
Trickstar Lilybell,COTD-EN006,2798,Rare,0.69,Out of Stock
"Gwenhwyfar, Queen of Noble Arms",LVAL-EN086,4177,Secret Rare,5.79,Out of Stock
Magicalized Duston Mop,SHSP-EN069,4555,Common,0.29,Out of Stock
Armored Kappa,SHSP-EN097,4555,Super Rare,1.69,Out of Stock
Hugin the Runick Wings,TAMA-EN037,964,Ultra Rare,2.69,Out of Stock
Stars Align Above the Shrine,AGOV-EN061,922,Common,0.29,Out of Stock
Vanguard of the Underground Emperor,POTE-EN081,586,Common,0.29,Out of Stock
Rose Papillon,AGOV-EN093,586,Common,0.29,Out of Stock
Overlay Booster,LVAL-EN006,271,Common,0.29,Out of Stock
Mighty Warrior,LVAL-EN096,4478,Common,0.39,Out of Stock
Polymerization,DPYG-EN020,271,Super Rare,3.09,Out of Stock
Gorgonic Ghoul,LVAL-EN013,4261,Common,0.29,Out of Stock
Bujintei Tsukuyomi,LVAL-EN054,3218,Ultra Rare,0.69,Out of Stock
Abominable Unchained Soul,VASM-EN051,894,Rare,0.39,Out of Stock
Rank-Down-Magic Numeron Fall,LVAL-EN060,4478,Rare,0.39,Out of Stock
March of the Dark Brigade,COTD-EN059,3190,Ultra Rare,0.59,Out of Stock
Discordance of the Tistina,AGOV-EN092,922,Common,0.29,Out of Stock
Baby Raccoon Tantan,SHSP-EN015,4261,Common,0.29,Out of Stock
Rush Recklessly,YSKR-EN031,1104,Common,0.49,Out of Stock
Danger! Chupacabra!,SDCK-EN023,236,Common,0.29,Out of Stock
Silent Swordsman LV5,YSYR-EN018,3512,Common,0.28,Out of Stock
Sweet Roommaid,AGOV-EN097,586,Common,0.29,Out of Stock
Lightforce Sword,DPYG-EN029,1104,Common,0.29,Out of Stock
Gemini Elf,YSYR-EN006,538,Common,1.29,Out of Stock
Inferno Fire Blast,LEDU-EN007,2126,Common,0.29,Out of Stock
Ghostrick Mansion,SHSP-EN062,4261,Common,0.39,Out of Stock
Honest,VASM-EN046,320,Rare,0.39,Out of Stock
Labrynth Labyrinth,TAMA-EN021,964,Super Rare,0.49,Out of Stock
Centur-Ion Bonds,VASM-EN022,586,Super Rare,0.49,Out of Stock
Gorgonic Gargoyle,LVAL-EN012,4261,Common,0.29,Out of Stock
Hydralander Orbit,POTE-EN039,586,Common,0.29,Out of Stock
Eka the Flame Buddy,POTE-EN034,964,Super Rare,0.49,Out of Stock
Threatening Roar,YSKR-EN046,2630,Common,1.29,Out of Stock
Mementoal Tecuhtlica - Combined Creation,VASM-EN001,19,Quarter Century Secret Rare,44.29,Out of Stock
Morphtronic Telefon,POTE-EN093,1363,Common,0.29,Out of Stock
Vernusylph of the Flowering Fields,POTE-EN018,1363,Common,0.29,Out of Stock
Baby Raccoon Ponpoko,SHSP-EN014,1015,Common,0.29,Out of Stock
Cyberdark Horn,LEDU-EN026,1503,Common,0.49,Out of Stock
"Celestia, Lightsworn Angel",LART-EN036,796,Ultra Rare,2.99,Out of Stock
Amazoness Onslaught,LEDU-EN011,502,Rare,0.69,Out of Stock
Megaroid City,LEDU-EN031,2126,Rare,0.39,Out of Stock
Puppet Plant,YSKR-EN022,805,Common,0.29,Out of Stock
Limiter Removal,SDCR-EN023,586,Common,0.29,Out of Stock
Red Reign,SDCK-EN035,950,Common,0.29,Out of Stock
Red Warg,SDCK-EN012,950,Common,0.29,Out of Stock
Horus the Black Flame Dragon LV4,YSKR-EN019,4527,Common,1.09,Out of Stock
Absolute King Back Jack,SDCK-EN016,383,Common,0.29,Out of Stock
Swords at Dawn,SHSP-EN066,4177,Rare,0.39,Out of Stock
Cracking Dragon,COTD-EN014,2798,Super Rare,0.49,Out of Stock
Resonator Command,SDCK-EN029,950,Common,0.29,Out of Stock
Vaalmonica Intonare,VASM-EN038,894,Super Rare,0.49,Out of Stock
Ghostrick Scare,SHSP-EN074,4261,Common,0.49,Out of Stock
T.G. All Clear,AGOV-EN050,922,Super Rare,0.49,Out of Stock
"Gaia Saber, the Lightning Shadow",COTD-EN051,2392,Secret Rare,0.99,Out of Stock
"Puralis, the Purple Pyrotile",SHSP-EN057,4555,Rare,0.39,Out of Stock
Vampire Grace,SHSP-EN031,1454,Common,0.29,Out of Stock
Widespread Ruin,YSKR-EN045,966,Common,0.69,Out of Stock
Tribute to the Doomed,YSKR-EN030,1104,Common,0.39,Out of Stock
Interplanetarypurplythorny Dragon,YSKR-EN027,3477,Common,0.29,Out of Stock
Ghostrick Witch,SHSP-EN018,4261,Common,0.39,Out of Stock
Nightmell the Dark Bonder,POTE-EN038,964,Common,0.29,Out of Stock
Brain Control,DPYG-EN024,315,Common,0.59,Out of Stock
Supreme King Dragon Odd-Eyes,COTD-EN015,831,Rare,0.39,Out of Stock
Gillagillancer,LVAL-EN003,4261,Common,0.29,Out of Stock
"Celestial Wolf Lord, Blue Sirius",SHSP-EN090,4261,Ultra Rare,0.59,Out of Stock
Night Papilloperative,NUMH-EN048,4674,Super Rare,0.49,Out of Stock
Performapal Trumpanda,COTD-EN095,3190,Common,0.29,Out of Stock
Green Gadget,DPYG-EN012,586,Common,0.29,Out of Stock
Returned of the Tistina,AGOV-EN087,922,Common,0.29,Out of Stock
White Duston,LVAL-EN001,4478,Common,0.79,Out of Stock
"Tistina, the Divinity that Defies Darkness",AGOV-EN089,922,Ultra Rare,0.49,Out of Stock
Blade Knight,YSKR-EN018,789,Common,0.89,Out of Stock
Malevolent Catastrophe,SDCR-EN034,502,Common,0.49,Out of Stock
Bujintei Kagutsuchi,SHSP-EN053,4261,Ultra Rare,4.39,Out of Stock
Backup Secretary,COTD-EN002,1839,Common,0.29,Out of Stock
Mythic Water Dragon,SHSP-EN011,4261,Common,0.59,Out of Stock
Secret Sanctuary of the Spellcasters,SHSP-EN095,4555,Rare,0.49,Out of Stock
Tackle Crusader,LVAL-EN043,1839,Common,0.49,Out of Stock
Heavy Storm Duster,COTD-EN076,1895,Super Rare,0.49,Out of Stock
Opticlops,YSKR-EN005,1980,Common,0.29,Out of Stock
Gravekeeper's Oracle,LVAL-EN034,502,Ultra Rare,1.79,Out of Stock
Noble Arms - Excaliburn,SHSP-EN088,4177,Super Rare,2.09,Out of Stock
Cyberdark Keel,LEDU-EN028,1503,Common,0.29,Out of Stock
Startling Stare of the Snake-Eyes,AGOV-EN075,586,Common,0.29,Out of Stock
Centur-Ion Trudea,VASM-EN017,586,Ultra Rare,8.99,Out of Stock
Bujingi Boar,SHSP-EN025,4261,Common,0.29,Out of Stock
Genomix Fighter,SHSP-EN039,4261,Ultra Rare,0.49,Out of Stock
Mystical Space Typhoon,SDCR-EN026,19,Common,0.39,Out of Stock
Bearblocker,TAMA-EN050,1342,Rare,0.39,Out of Stock
Ghostrick Vanish,SHSP-EN073,4261,Common,0.29,Out of Stock
Intrigue Shield,SHSP-EN072,4289,Common,0.29,Out of Stock
Full Armored Dark Knight Lancer,AGOV-EN041,586,Quarter Century Secret Rare,28.99,Out of Stock
Norito the Moral Leader,NUMH-EN039,2861,Secret Rare,1.39,Out of Stock
Blue Duston,SHSP-EN045,4555,Common,0.29,Out of Stock
Rage of Kairyu-Shin,LEDU-EN017,1412,Rare,0.39,Out of Stock
Battlin' Boxing Spirits,SHSP-EN060,992,Super Rare,0.59,Out of Stock
Overlay Sentinel,LVAL-EN005,4478,Common,0.29,Out of Stock
Exchange,DPYG-EN021,978,Rare,0.39,Out of Stock
Number Wall,NUMH-EN058,4674,Secret Rare,1.29,Out of Stock
Vanquish Soul Jiaolong,AGOV-EN018,922,Quarter Century Secret Rare,60.99,Out of Stock
Sylvan Peaskeeper,LVAL-EN015,4261,Rare,0.39,Out of Stock
Morphtronic Scannen,POTE-EN095,1363,Common,0.29,Out of Stock
Gimmick Puppet Scissor Arms,NUMH-EN008,4674,Super Rare,1.29,Out of Stock
King's Sarcophagus,AGOV-EN058,96,Ultra Rare,2.09,Out of Stock
"Loris, Lady of Lament",POTE-EN092,586,Super Rare,0.49,Out of Stock
Twin-Headed Behemoth,YSKR-EN013,1148,Common,0.29,Out of Stock
Cosmic Cyclone,TAMA-EN053,705,Rare,0.39,Out of Stock
Melffy Staring Contest,POTE-EN063,964,Super Rare,0.49,Out of Stock
Divine Dragon Knight Felgrand,SHSP-EN056,4261,Secret Rare,14.99,Out of Stock
Magical King Moonstar,SDCK-EN015,950,Common,0.29,Out of Stock
Trickstar Light Stage,COTD-EN053,586,Ultra Rare,0.69,Out of Stock
Dark Honest,VASM-EN047,894,Rare,0.39,Out of Stock
Ib the World Chalice Priestess,COTD-EN048,2798,Super Rare,0.49,Out of Stock
Bujingi Crow,SHSP-EN023,4261,Rare,0.39,Out of Stock
Red-Eyes Retro Dragon,LEDU-EN005,2126,Common,0.49,Out of Stock
Stronghold the Moving Fortress,DPYG-EN030,2449,Common,0.29,Out of Stock
Soul Taker,YSYR-EN036,3820,Common,0.69,Out of Stock
Crimson Gaia,SDCK-EN026,19,Common,0.99,Out of Stock
Exosister Martha,POTE-EN025,964,Starlight Rare,124.99,Out of Stock
Ignoble Knight of High Laundsallyn,SHSP-EN086,4177,Secret Rare,3.79,Out of Stock
Sylvan Blessing,LVAL-EN073,4261,Common,0.29,Out of Stock
Princess Cologne,NUMH-EN050,1454,Secret Rare,0.99,Out of Stock
Imperial Tombs of Necrovalley,LVAL-EN076,1993,Secret Rare,1.89,Out of Stock
Cyberdark Cannon,LEDU-EN022,761,Rare,0.49,Out of Stock
Red Dragon Archfiend,SDCK-EN045,586,Ultra Rare,1.69,Out of Stock
Kidmodo Dragon,SHSP-EN094,3491,Super Rare,1.39,Out of Stock
Mad Dog of Darkness,YSKR-EN009,1104,Common,0.29,Out of Stock
Dragon Shield,SHSP-EN061,4555,Common,0.29,Out of Stock
Poissonniere de Nouvelles,AGOV-EN019,922,Super Rare,0.59,Out of Stock
Storming Wynn,LART-EN038,1601,Ultra Rare,2.49,Out of Stock
Riryoku,LEDU-EN047,1297,Common,0.59,Out of Stock
Proto-Cyber Dragon,SDCR-EN005,1503,Common,0.29,Out of Stock
Runick Allure,TAMA-EN028,964,Rare,0.39,Out of Stock
Pitknight Filly,AGOV-EN084,586,Common,0.29,Out of Stock
Cyberdark Realm,SDCS-EN023,1657,Ultra Rare,0.79,Out of Stock
Magicians Unite,YSYR-EN035,2588,Common,0.29,Out of Stock
D.D.R. - Different Dimension Reincarnation,SDCR-EN025,1909,Common,0.69,Out of Stock
Snake-Eyes Flamberge Dragon,AGOV-EN010,538,Quarter Century Secret Rare,18.09,Out of Stock
Survival of the Fittest,SHSP-EN079,3302,Common,0.29,Out of Stock
Emblema Oath,VASM-EN021,586,Ultra Rare,24.09,Out of Stock
Emperor Tanuki's Critter Count,POTE-EN037,586,Super Rare,0.49,Out of Stock
Vivid Knight,SHSP-EN099,4555,Rare,0.39,Out of Stock
Sinful Spoils of Doom - Rciela,AGOV-EN055,586,Common,0.29,Out of Stock
Green Gadget,YSYR-EN019,586,Common,0.29,Out of Stock
Battlin' Boxing Spirits,SHSP-EN060,992,Super Rare,0.79,Out of Stock
Red Gadget,DPYG-EN013,586,Common,0.29,Out of Stock
Ghostrick Witch,SHSP-EN018,4261,Common,0.39,Out of Stock
Snake-Eye Oak,AGOV-EN008,586,Super Rare,0.49,Out of Stock
Rescue Ferret,COTD-EN029,2756,Secret Rare,0.99,Out of Stock
Tearlaments Merrli,POTE-EN012,1176,Common,0.29,Out of Stock
Veda Kalarcanum,AGOV-EN005,922,Super Rare,0.49,Out of Stock
Des Mosquito,YSKR-EN023,4527,Common,0.29,Out of Stock
Vampire Kingdom,SHSP-EN064,1454,Common,0.29,Out of Stock
S:P Little Knight,AGOV-EN046,47,Secret Rare,10.99,Out of Stock
Diffusion Wave-Motion,DPYG-EN023,2588,Common,0.29,Out of Stock
Ghost Sister & Spooky Dogwood,VASM-EN043,173,Rare,0.39,Out of Stock
Bujingi Pavo,LVAL-EN083,4261,Super Rare,0.49,Out of Stock
Gorgonic Golem,LVAL-EN011,4261,Common,0.29,Out of Stock
Gouki Riscorpio,COTD-EN011,2798,Rare,0.39,Out of Stock
"Lumina, Twilightsworn Shaman",LART-EN047,411,Ultra Rare,1.09,Out of Stock
Pot of Dichotomy,SHSP-EN065,3491,Secret Rare,4.09,Out of Stock
Archfiend's Ghastly Glitch,TAMA-EN026,964,Super Rare,0.49,Out of Stock
Heraldry Record,NUMH-EN059,4674,Super Rare,0.49,Out of Stock
Droll & Lock Bird,TAMA-EN047,173,Rare,1.39,Out of Stock
Electric Virus,YSYR-EN022,805,Common,0.59,Out of Stock
Therion Irregular,POTE-EN009,964,Ultra Rare,0.49,Out of Stock
Mementotlan Bone Back,VASM-EN010,894,Rare,0.39,Out of Stock
Number 65: Djinn Buster,SHSP-EN047,1041,Rare,0.49,Out of Stock
Baby Raccoon Tantan,SHSP-EN015,4261,Common,0.29,Out of Stock
Vaalmonica Chosen Melody,VASM-EN040,894,Super Rare,0.49,Out of Stock
Draco Berserker of the Tenyi,VASM-EN026,894,Rare,0.39,Out of Stock
Kurikara Divincarnate,POTE-EN031,19,Starlight Rare,68.99,Out of Stock
Snake-Eyes Flamberge Dragon,AGOV-EN010,538,Secret Rare,0.99,Out of Stock
